init_delta_t,init_sigma_position_memory,weight_memory_decay,spatial_dist_coeff,layout,steps,error
2.5,10,0.3,3.5,L50,1.1,1.9
,,,,,,
2.5,10,0.3,3.5,L100,1.1,0.5
,,,,,,
2.5,10,0.3,4,L0,4.9,1.6
,,,,,,
2.5,10,0.3,4,L50,2.7,2.7
,,,,,,
2.5,10,0.3,4,L100,1,1
,,,,,,
2.5,10,0.3,4.5,L0,5.1,0.9
,,,,,,
2.5,10,0.3,4.5,L50,2.7,2.9
,,,,,,
2.5,10,0.3,4.5,L100,1.7,1.2
,,,,,,
2.5,10,0.3,5,L0,5.2,1
,,,,,,
2.5,10,0.3,5,L50,2.9,2.2
,,,,,,
2.5,10,0.3,5,L100,1.7,1
,,,,,,
2.5,10,0.3,5.5,L0,4.6,1.1
,,,,,,
2.5,10,0.3,5.5,L50,3.6,2
,,,,,,
2.5,10,0.3,5.5,L100,3.7,1
,,,,,,
2.5,10,0.3,6,L0,4.4,1
,,,,,,
2.5,10,0.3,6,L50,3.1,1.2
,,,,,,
2.5,10,0.3,6,L100,2.3,1.9
,,,,,,
2.5,10,0.3,6.5,L0,6,0.8
,,,,,,
2.5,10,0.3,6.5,L50,4.1,1.4
,,,,,,
2.5,10,0.3,6.5,L100,1.8,1.7
,,,,,,
2.5,10,0.3,7,L0,4.8,1
,,,,,,
2.5,10,0.3,7,L50,7.2,1.4
,,,,,,
2.5,10,0.3,7,L100,4.3,1.1
,,,,,,
2.5,10,0.3,7.5,L0,5.9,1.1
,,,,,,
2.5,10,0.3,7.5,L50,6.3,1
,,,,,,
2.5,10,0.3,7.5,L100,4,2.3
,,,,,,
2.5,10,0.3,8,L0,4.8,0.7
,,,,,,
2.5,10,0.3,8,L50,6,1.2
,,,,,,
2.5,10,0.3,8,L100,6,1.9
,,,,,,
2.5,10,0.3,8.5,L0,6.3,0.8
,,,,,,
2.5,10,0.3,8.5,L50,4.6,1
,,,,,,
2.5,10,0.3,8.5,L100,7.9,1.3
,,,,,,
2.5,10,0.3,9,L0,4.3,0.7
,,,,,,
2.5,10,0.3,9,L50,4.6,1.1
,,,,,,
2.5,10,0.3,9,L100,5.8,1.9
,,,,,,
2.5,10,0.3,9.5,L0,5.8,0.4
,,,,,,
2.5,10,0.3,9.5,L50,5.5,0.8
,,,,,,
2.5,10,0.3,9.5,L100,5.6,1.2
,,,,,,
2.5,10,0.3,10,L0,5.7,0.7
,,,,,,
2.5,10,0.3,10,L50,4.9,1.1
,,,,,,
2.5,10,0.3,10,L100,6.5,1
,,,,,,
2.5,10,0.4,2,L0,2.8,3.1
,,,,,,
2.5,10,0.4,2,L50,1,0.7
,,,,,,
2.5,10,0.4,2,L100,1,0.5
,,,,,,
2.5,10,0.4,2.5,L0,3.9,2.2
,,,,,,
2.5,10,0.4,2.5,L50,1.3,1.3
,,,,,,
2.5,10,0.4,2.5,L100,1,0.7
,,,,,,
2.5,10,0.4,3,L0,4.2,0.9
,,,,,,
2.5,10,0.4,3,L50,1.1,1.6
,,,,,,
2.5,10,0.4,3,L100,1,1.6
,,,,,,
2.5,10,0.4,3.5,L0,4.8,1
,,,,,,
2.5,10,0.4,3.5,L50,1.6,2.5
,,,,,,
2.5,10,0.4,3.5,L100,1,0.7
,,,,,,
2.5,10,0.4,4,L0,4.4,0.8
,,,,,,
2.5,10,0.4,4,L50,2.3,2
,,,,,,
2.5,10,0.4,4,L100,1.4,1.5
,,,,,,
2.5,10,0.4,4.5,L0,4.1,0.7
,,,,,,
2.5,10,0.4,4.5,L50,2.1,1.4
,,,,,,
2.5,10,0.4,4.5,L100,1.5,1.5
,,,,,,
2.5,10,0.4,5,L0,5.4,0.5
,,,,,,
2.5,10,0.4,5,L50,4.5,1.6
,,,,,,
2.5,10,0.4,5,L100,3.7,1.6
,,,,,,
2.5,10,0.4,5.5,L0,4.4,0.9
,,,,,,
2.5,10,0.4,5.5,L50,3,1.3
,,,,,,
2.5,10,0.4,5.5,L100,2.1,1.8
,,,,,,
2.5,10,0.4,6,L0,4.3,0.9
,,,,,,
2.5,10,0.4,6,L50,2.9,1.1
,,,,,,
2.5,10,0.4,6,L100,2.1,1.7
,,,,,,
2.5,10,0.4,6.5,L0,5.2,0.7
,,,,,,
2.5,10,0.4,6.5,L50,6.2,0.9
,,,,,,
2.5,10,0.4,6.5,L100,3,2.2
,,,,,,
2.5,10,0.4,7,L0,5.4,0.5
,,,,,,
2.5,10,0.4,7,L50,4.3,0.9
,,,,,,
2.5,10,0.4,7,L100,2.3,1.4
,,,,,,
2.5,10,0.4,7.5,L0,4.6,0.7
,,,,,,
2.5,10,0.4,7.5,L50,4.4,1.3
,,,,,,
2.5,10,0.4,7.5,L100,3.2,2.1
,,,,,,
2.5,10,0.4,8,L0,4.9,0.6
,,,,,,
2.5,10,0.4,8,L50,3.9,0.9
,,,,,,
2.5,10,0.4,8,L100,4.2,1.4
,,,,,,
2.5,10,0.4,8.5,L0,4.9,0.7
,,,,,,
2.5,10,0.4,8.5,L50,3.8,0.6
,,,,,,
2.5,10,0.4,8.5,L100,5,1.3
,,,,,,
2.5,10,0.4,9,L0,5.2,1
,,,,,,
2.5,10,0.4,9,L50,3.8,1.3
,,,,,,
2.5,10,0.4,9,L100,5.3,0.8
,,,,,,
2.5,10,0.4,9.5,L0,4.6,0.8
,,,,,,
2.5,10,0.4,9.5,L50,4.6,0.7
,,,,,,
2.5,10,0.4,9.5,L100,5.9,1.4
,,,,,,
2.5,10,0.4,10,L0,5.2,0.7
,,,,,,
2.5,10,0.4,10,L50,4.3,0.8
,,,,,,
2.5,10,0.4,10,L100,7.1,1.2
,,,,,,
2.5,10,0.5,2,L0,2.9,1.9
,,,,,,
2.5,10,0.5,2,L50,1,0.6
,,,,,,
2.5,10,0.5,2,L100,1,0.2
,,,,,,
2.5,10,0.5,2.5,L0,3.2,0.9
,,,,,,
2.5,10,0.5,2.5,L50,1.3,1.3
,,,,,,
2.5,10,0.5,2.5,L100,1,0.7
,,,,,,
2.5,10,0.5,3,L0,4.6,1.3
,,,,,,
2.5,10,0.5,3,L50,1.4,1.4
,,,,,,
2.5,10,0.5,3,L100,1,0.9
,,,,,,
2.5,10,0.5,3.5,L0,2.6,1.7
,,,,,,
2.5,10,0.5,3.5,L50,1.9,1.4
,,,,,,
2.5,10,0.5,3.5,L100,1,1
,,,,,,
2.5,10,0.5,4,L0,4.4,1.1
,,,,,,
2.5,10,0.5,4,L50,1.9,1.7
,,,,,,
2.5,10,0.5,4,L100,1.3,1
,,,,,,
2.5,10,0.5,4.5,L0,3.5,1
,,,,,,
2.5,10,0.5,4.5,L50,2.6,1.9
,,,,,,
2.5,10,0.5,4.5,L100,1.3,1.4
,,,,,,
2.5,10,0.5,5,L0,4.8,0.9
,,,,,,
2.5,10,0.5,5,L50,3,1.6
,,,,,,
2.5,10,0.5,5,L100,1.5,0.7
,,,,,,
2.5,10,0.5,5.5,L0,4.2,0.9
,,,,,,
2.5,10,0.5,5.5,L50,4.3,2.2
,,,,,,
2.5,10,0.5,5.5,L100,1.9,1.2
,,,,,,
2.5,10,0.5,6,L0,4.8,0.5
,,,,,,
2.5,10,0.5,6,L50,2.6,1.1
,,,,,,
2.5,10,0.5,6,L100,2.5,1.9
,,,,,,
2.5,10,0.5,6.5,L0,3.5,0.8
,,,,,,
2.5,10,0.5,6.5,L50,2.7,1.1
,,,,,,
2.5,10,0.5,6.5,L100,3.7,1.7
,,,,,,
2.5,10,0.5,7,L0,3.8,0.5
,,,,,,
2.5,10,0.5,7,L50,3.8,1.6
,,,,,,
2.5,10,0.5,7,L100,5.2,3.3
,,,,,,
2.5,10,0.5,7.5,L0,4.1,0.7
,,,,,,
2.5,10,0.5,7.5,L50,3,1.3
,,,,,,
2.5,10,0.5,7.5,L100,2.6,1.6
,,,,,,
2.5,10,0.5,8,L0,4.1,0.3
,,,,,,
2.5,10,0.5,8,L50,3.4,0.6
,,,,,,
2.5,10,0.5,8,L100,4.6,0.8
,,,,,,
2.5,10,0.5,8.5,L0,3.8,0.6
,,,,,,
2.5,10,0.5,8.5,L50,3.7,1.3
,,,,,,
2.5,10,0.5,8.5,L100,3.8,1.4
,,,,,,
2.5,10,0.5,9,L0,4.8,0.4
,,,,,,
2.5,10,0.5,9,L50,4.4,0.5
,,,,,,
2.5,10,0.5,9,L100,3.8,1.2
,,,,,,
2.5,10,0.5,9.5,L0,4.6,1.2
,,,,,,
2.5,10,0.5,9.5,L50,4.2,1.1
,,,,,,
2.5,10,0.5,9.5,L100,4.7,0.5
,,,,,,
2.5,10,0.5,10,L0,4.3,1.2
,,,,,,
2.5,10,0.5,10,L50,5,0.6
,,,,,,
2.5,10,0.5,10,L100,4,0.5
,,,,,,
2.5,10,0.6,2,L0,4.3,2.9
,,,,,,
2.5,10,0.6,2,L50,1,0.6
,,,,,,
2.5,10,0.6,2,L100,1,0.5
,,,,,,
2.5,10,0.6,2.5,L0,2.1,1.6
,,,,,,
2.5,10,0.6,2.5,L50,1.1,1.3
,,,,,,
2.5,10,0.6,2.5,L100,1,0.7
,,,,,,
2.5,10,0.6,3,L0,3.2,1.1
,,,,,,
2.5,10,0.6,3,L50,1,1
,,,,,,
2.5,10,0.6,3,L100,1,0.9
,,,,,,
2.5,10,0.6,3.5,L0,5,1.1
,,,,,,
2.5,10,0.6,3.5,L50,1.2,1.4
,,,,,,
2.5,10,0.6,3.5,L100,1.1,1.1
,,,,,,
2.5,10,0.6,4,L0,4.6,0.5
,,,,,,
2.5,10,0.6,4,L50,1.5,1.5
,,,,,,
2.5,10,0.6,4,L100,2.1,1.9
,,,,,,
2.5,10,0.6,4.5,L0,3.1,0.8
,,,,,,
2.5,10,0.6,4.5,L50,2,2
,,,,,,
2.5,10,0.6,4.5,L100,1.3,0.9
,,,,,,
2.5,10,0.6,5,L0,4,0.7
,,,,,,
2.5,10,0.6,5,L50,2.5,1.7
,,,,,,
2.5,10,0.6,5,L100,1.6,1
,,,,,,
2.5,10,0.6,5.5,L0,4.6,0.4
,,,,,,
2.5,10,0.6,5.5,L50,2.5,0.5
,,,,,,
2.5,10,0.6,5.5,L100,1.4,1.5
,,,,,,
2.5,10,0.6,6,L0,2.9,0.8
,,,,,,
2.5,10,0.6,6,L50,3.8,1.4
,,,,,,
2.5,10,0.6,6,L100,2.1,1.2
,,,,,,
2.5,10,0.6,6.5,L0,3,0.4
,,,,,,
2.5,10,0.6,6.5,L50,2.9,0.8
,,,,,,
2.5,10,0.6,6.5,L100,2,1.8
,,,,,,
2.5,10,0.6,7,L0,3.9,0.1
,,,,,,
2.5,10,0.6,7,L50,2.8,1.2
,,,,,,
2.5,10,0.6,7,L100,2.5,1
,,,,,,
2.5,10,0.6,7.5,L0,2.6,0.5
,,,,,,
2.5,10,0.6,7.5,L50,3.7,1
,,,,,,
2.5,10,0.6,7.5,L100,4.4,0.7
,,,,,,
2.5,10,0.6,8,L0,4.7,0.7
,,,,,,
2.5,10,0.6,8,L50,3.6,0.6
,,,,,,
2.5,10,0.6,8,L100,3.4,0.7
,,,,,,
2.5,10,0.6,8.5,L0,3.8,0.6
,,,,,,
2.5,10,0.6,8.5,L50,3.8,0.7
,,,,,,
2.5,10,0.6,8.5,L100,2.6,0.7
,,,,,,
2.5,10,0.6,9,L0,3.6,0.6
,,,,,,
2.5,10,0.6,9,L50,3.7,0.6
,,,,,,
2.5,10,0.6,9,L100,4.1,0.8
,,,,,,
2.5,10,0.6,9.5,L0,4.8,0.3
,,,,,,
2.5,10,0.6,9.5,L50,4.5,0.8
,,,,,,
2.5,10,0.6,9.5,L100,3,1.6
,,,,,,
2.5,10,0.6,10,L0,4,0.5
,,,,,,
2.5,10,0.6,10,L50,4.6,0.9
,,,,,,
2.5,10,0.6,10,L100,3.7,1.1
,,,,,,
2.5,10,0.7,2,L0,3.2,1.5
,,,,,,
2.5,10,0.7,2,L50,1,0.9
,,,,,,
2.5,10,0.7,2,L100,1,0.4
,,,,,,
2.5,10,0.7,2.5,L0,2.2,0.6
,,,,,,
2.5,10,0.7,2.5,L50,1,1.3
,,,,,,
2.5,10,0.7,2.5,L100,1,0.7
,,,,,,
2.5,10,0.7,3,L0,3.1,0.8
,,,,,,
2.5,10,0.7,3,L50,1.5,1.2
,,,,,,
2.5,10,0.7,3,L100,1,0.3
,,,,,,
2.5,10,0.7,3.5,L0,3.1,0.9
,,,,,,
2.5,10,0.7,3.5,L50,1.8,1.6
,,,,,,
2.5,10,0.7,3.5,L100,1.1,0.7
,,,,,,
2.5,10,0.7,4,L0,4.2,0.8
,,,,,,
2.5,10,0.7,4,L50,2.5,1.9
,,,,,,
2.5,10,0.7,4,L100,1.2,1.4
,,,,,,
2.5,10,0.7,4.5,L0,2.7,0.8
,,,,,,
2.5,10,0.7,4.5,L50,2.8,1.8
,,,,,,
2.5,10,0.7,4.5,L100,1.1,2.5
,,,,,,
2.5,10,0.7,5,L0,3.6,0.6
,,,,,,
2.5,10,0.7,5,L50,2.3,1
,,,,,,
2.5,10,0.7,5,L100,1.4,1.9
,,,,,,
2.5,10,0.7,5.5,L0,3.9,0.3
,,,,,,
2.5,10,0.7,5.5,L50,2.8,1.2
,,,,,,
2.5,10,0.7,5.5,L100,1.7,0.9
,,,,,,
2.5,10,0.7,6,L0,3.7,0.5
,,,,,,
2.5,10,0.7,6,L50,3.5,1.2
,,,,,,
2.5,10,0.7,6,L100,2.4,1
,,,,,,
2.5,10,0.7,6.5,L0,4.1,0.2
,,,,,,
2.5,10,0.7,6.5,L50,3.3,1.2
,,,,,,
2.5,10,0.7,6.5,L100,2.3,1.2
,,,,,,
2.5,10,0.7,7,L0,4.2,0.7
,,,,,,
2.5,10,0.7,7,L50,4,0.5
,,,,,,
2.5,10,0.7,7,L100,3.1,1.5
,,,,,,
2.5,10,0.7,7.5,L0,4.1,0.7
,,,,,,
2.5,10,0.7,7.5,L50,3.2,0.4
,,,,,,
2.5,10,0.7,7.5,L100,3.2,1.2
,,,,,,
2.5,10,0.7,8,L0,3.8,0.7
,,,,,,
2.5,10,0.7,8,L50,3.3,1
,,,,,,
2.5,10,0.7,8,L100,4.6,0.5
,,,,,,
2.5,10,0.7,8.5,L0,4.5,0.8
,,,,,,
2.5,10,0.7,8.5,L50,5.3,0.7
,,,,,,
2.5,10,0.7,8.5,L100,2.9,1.1
,,,,,,
2.5,10,0.7,9,L0,4.6,0.9
,,,,,,
2.5,10,0.7,9,L50,2.9,0.9
,,,,,,
2.5,10,0.7,9,L100,3,1.3
,,,,,,
2.5,10,0.7,9.5,L0,4.3,0.5
,,,,,,
2.5,10,0.7,9.5,L50,3.5,0.9
,,,,,,
2.5,10,0.7,9.5,L100,3.7,0.7
,,,,,,
2.5,10,0.7,10,L0,4.1,0.6
,,,,,,
2.5,10,0.7,10,L50,6.2,0.6
,,,,,,
2.5,10,0.7,10,L100,3.6,1
,,,,,,
2.5,10,0.8,2,L0,2.9,1.6
,,,,,,
2.5,10,0.8,2,L50,1.1,0.6
,,,,,,
2.5,10,0.8,2,L100,1,0.1
,,,,,,
2.5,10,0.8,2.5,L0,3,0.7
,,,,,,
2.5,10,0.8,2.5,L50,1.4,0.9
,,,,,,
2.5,10,0.8,2.5,L100,1,0.5
,,,,,,
2.5,10,0.8,3,L0,3.4,0.8
,,,,,,
2.5,10,0.8,3,L50,1.4,1
,,,,,,
2.5,10,0.8,3,L100,1,1.2
,,,,,,
2.5,10,0.8,3.5,L0,2.8,0.3
,,,,,,
2.5,10,0.8,3.5,L50,1.1,1
,,,,,,
2.5,10,0.8,3.5,L100,1.3,1.4
,,,,,,
2.5,10,0.8,4,L0,2.3,0.7
,,,,,,
2.5,10,0.8,4,L50,1.7,0.7
,,,,,,
2.5,10,0.8,4,L100,1.4,2.1
,,,,,,
2.5,10,0.8,4.5,L0,4.2,0.5
,,,,,,
2.5,10,0.8,4.5,L50,1.7,0.5
,,,,,,
2.5,10,0.8,4.5,L100,1.3,1.1
,,,,,,
2.5,10,0.8,5,L0,3.8,0.5
,,,,,,
2.5,10,0.8,5,L50,2.3,0.9
,,,,,,
2.5,10,0.8,5,L100,1.9,1.9
,,,,,,
2.5,10,0.8,5.5,L0,4.5,0.3
,,,,,,
2.5,10,0.8,5.5,L50,2.3,0.9
,,,,,,
2.5,10,0.8,5.5,L100,1.3,0.8
,,,,,,
2.5,10,0.8,6,L0,3.3,0.4
,,,,,,
2.5,10,0.8,6,L50,2.8,0.9
,,,,,,
2.5,10,0.8,6,L100,2.5,0.9
,,,,,,
2.5,10,0.8,6.5,L0,4.3,0.6
,,,,,,
2.5,10,0.8,6.5,L50,2,0.7
,,,,,,
2.5,10,0.8,6.5,L100,3.5,1.4
,,,,,,
2.5,10,0.8,7,L0,3.9,0.7
,,,,,,
2.5,10,0.8,7,L50,2.4,0.8
,,,,,,
2.5,10,0.8,7,L100,2.8,0.8
,,,,,,
2.5,10,0.8,7.5,L0,3.8,0.5
,,,,,,
2.5,10,0.8,7.5,L50,3.1,0.3
,,,,,,
2.5,10,0.8,7.5,L100,2.1,0.7
,,,,,,
2.5,10,0.8,8,L0,3.1,0.4
,,,,,,
2.5,10,0.8,8,L50,3.2,0.4
,,,,,,
2.5,10,0.8,8,L100,3.1,0.5
,,,,,,
2.5,10,0.8,8.5,L0,4.6,0.5
,,,,,,
2.5,10,0.8,8.5,L50,4.8,0.9
,,,,,,
2.5,10,0.8,8.5,L100,3,0.6
,,,,,,
2.5,10,0.8,9,L0,3.8,0.7
,,,,,,
2.5,10,0.8,9,L50,3.3,0.7
,,,,,,
2.5,10,0.8,9,L100,3.6,0.8
,,,,,,
2.5,10,0.8,9.5,L0,4,0.9
,,,,,,
2.5,10,0.8,9.5,L50,3.7,0.7
,,,,,,
2.5,10,0.8,9.5,L100,3.8,0.8
,,,,,,
2.5,10,0.8,10,L0,5,0.4
,,,,,,
2.5,10,0.8,10,L50,3.6,0.9
,,,,,,
2.5,10,0.8,10,L100,2.8,0.5
,,,,,,
2.5,10,0.9,2,L0,2,0.6
,,,,,,
2.5,10,0.9,2,L50,1,0.9
,,,,,,
2.5,10,0.9,2,L100,1,0.6
,,,,,,
2.5,10,0.9,2.5,L0,1.9,0.7
,,,,,,
2.5,10,0.9,2.5,L50,1.3,2.2
,,,,,,
2.5,10,0.9,2.5,L100,1,0.3
,,,,,,
2.5,10,0.9,3,L0,3.6,0.9
,,,,,,
2.5,10,0.9,3,L50,3.1,0.9
,,,,,,
2.5,10,0.9,3,L100,1.1,0.6
,,,,,,
2.5,10,0.9,3.5,L0,3.2,0.5
,,,,,,
2.5,10,0.9,3.5,L50,1.1,1.2
,,,,,,
2.5,10,0.9,3.5,L100,1.2,0.8
,,,,,,
2.5,10,0.9,4,L0,3.3,0.4
,,,,,,
2.5,10,0.9,4,L50,1.4,1.3
,,,,,,
2.5,10,0.9,4,L100,1.4,1.3
,,,,,,
2.5,10,0.9,4.5,L0,4.2,0.5
,,,,,,
2.5,10,0.9,4.5,L50,2.7,1.1
,,,,,,
2.5,10,0.9,4.5,L100,1.1,1.6
,,,,,,
2.5,10,0.9,5,L0,3.7,0.5
,,,,,,
2.5,10,0.9,5,L50,2.1,0.4
,,,,,,
2.5,10,0.9,5,L100,2.1,1.4
,,,,,,
2.5,10,0.9,5.5,L0,3.5,0.6
,,,,,,
2.5,10,0.9,5.5,L50,2.9,0.5
,,,,,,
2.5,10,0.9,5.5,L100,2,1.6
,,,,,,
2.5,10,0.9,6,L0,2.7,0.7
,,,,,,
2.5,10,0.9,6,L50,2.3,0.4
,,,,,,
2.5,10,0.9,6,L100,1.9,0.8
,,,,,,
2.5,10,0.9,6.5,L0,2.8,0.8
,,,,,,
2.5,10,0.9,6.5,L50,2.3,0.7
,,,,,,
2.5,10,0.9,6.5,L100,3.7,1.1
,,,,,,
2.5,10,0.9,7,L0,4.6,0.7
,,,,,,
2.5,10,0.9,7,L50,2.2,0.4
,,,,,,
2.5,10,0.9,7,L100,3.4,1.2
,,,,,,
2.5,10,0.9,7.5,L0,3.3,0.2
,,,,,,
2.5,10,0.9,7.5,L50,2.6,0.6
,,,,,,
2.5,10,0.9,7.5,L100,3.5,0.9
,,,,,,
2.5,10,0.9,8,L0,4.4,0.5
,,,,,,
2.5,10,0.9,8,L50,4.1,0.8
,,,,,,
2.5,10,0.9,8,L100,2.2,0.4
,,,,,,
2.5,10,0.9,8.5,L0,3.5,0
,,,,,,
2.5,10,0.9,8.5,L50,2.6,0.6
,,,,,,
2.5,10,0.9,8.5,L100,4.3,1.4
,,,,,,
2.5,10,0.9,9,L0,4.2,1
,,,,,,
2.5,10,0.9,9,L50,4.6,0.9
,,,,,,
2.5,10,0.9,9,L100,4,0.7
,,,,,,
2.5,10,0.9,9.5,L0,3.2,0.3
,,,,,,
2.5,10,0.9,9.5,L50,3.1,0.3
,,,,,,
2.5,10,0.9,9.5,L100,3.3,0.5
,,,,,,
2.5,10,0.9,10,L0,4.9,0.7
,,,,,,
2.5,10,0.9,10,L50,3.5,0.3
,,,,,,
2.5,10,0.9,10,L100,2.8,0.8
,,,,,,
2.5,10,1,2,L0,2,0.5
,,,,,,
2.5,10,1,2,L50,1,0.6
,,,,,,
2.5,10,1,2,L100,1,0.5
,,,,,,
2.5,10,1,2.5,L0,3.1,0.5
,,,,,,
2.5,10,1,2.5,L50,1.8,1.6
,,,,,,
2.5,10,1,2.5,L100,1,0.5
,,,,,,
2.5,10,1,3,L0,3.3,0.9
,,,,,,
2.5,10,1,3,L50,1.6,1
,,,,,,
2.5,10,1,3,L100,1,1.1
,,,,,,
2.5,10,1,3.5,L0,2.2,0.9
,,,,,,
2.5,10,1,3.5,L50,2.9,0.8
,,,,,,
2.5,10,1,3.5,L100,1.6,1.1
,,,,,,
2.5,10,1,4,L0,2.9,0.3
,,,,,,
2.5,10,1,4,L50,2.6,1.4
,,,,,,
2.5,10,1,4,L100,1.5,1
,,,,,,
2.5,10,1,4.5,L0,3.8,0.4
,,,,,,
2.5,10,1,4.5,L50,3.8,0.9
,,,,,,
2.5,10,1,4.5,L100,1.5,1.5
,,,,,,
2.5,10,1,5,L0,3.3,0.8
,,,,,,
2.5,10,1,5,L50,2.7,0.6
,,,,,,
2.5,10,1,5,L100,2.3,1.9
,,,,,,
2.5,10,1,5.5,L0,3.1,1
,,,,,,
2.5,10,1,5.5,L50,2.2,0.4
,,,,,,
2.5,10,1,5.5,L100,2.6,1.3
,,,,,,
2.5,10,1,6,L0,3.4,0.4
,,,,,,
2.5,10,1,6,L50,2.4,0.7
,,,,,,
2.5,10,1,6,L100,4.3,1.4
,,,,,,
2.5,10,1,6.5,L0,3.9,0.5
,,,,,,
2.5,10,1,6.5,L50,2.5,0.3
,,,,,,
2.5,10,1,6.5,L100,2,0.3
,,,,,,
2.5,10,1,7,L0,4,0.2
,,,,,,
2.5,10,1,7,L50,2.7,0.2
,,,,,,
2.5,10,1,7,L100,1.8,0.9
,,,,,,
2.5,10,1,7.5,L0,3.2,0.5
,,,,,,
2.5,10,1,7.5,L50,4.4,1
,,,,,,
2.5,10,1,7.5,L100,3.6,1.4
,,,,,,
2.5,10,1,8,L0,4.5,0.5
,,,,,,
2.5,10,1,8,L50,2.6,0.6
,,,,,,
2.5,10,1,8,L100,2.6,1.3
,,,,,,
2.5,10,1,8.5,L0,3.3,0.7
,,,,,,
2.5,10,1,8.5,L50,3.7,0.8
,,,,,,
2.5,10,1,8.5,L100,2,0.8
,,,,,,
2.5,10,1,9,L0,3.9,0.7
,,,,,,
2.5,10,1,9,L50,4.1,1.2
,,,,,,
2.5,10,1,9,L100,3.9,1.3
,,,,,,
2.5,10,1,9.5,L0,3.6,0.6
,,,,,,
2.5,10,1,9.5,L50,5.1,0.4
,,,,,,
2.5,10,1,9.5,L100,3.1,1
,,,,,,
2.5,10,1,10,L0,4,0.7
,,,,,,
2.5,10,1,10,L50,4.6,0.6
,,,,,,
2.5,10,1,10,L100,4.4,1.4
,,,,,,
3,0.5,0.1,2,L0,1.9,2.3
,,,,,,
3,0.5,0.1,2,L50,1.5,0.6
,,,,,,
3,0.5,0.1,2,L100,1.7,0.1
,,,,,,
3,0.5,0.1,2.5,L0,4.1,1.2
,,,,,,
3,0.5,0.1,2.5,L50,1.7,1.4
,,,,,,
3,0.5,0.1,2.5,L100,1.1,0.4
,,,,,,
3,0.5,0.1,3,L0,3.6,1.2
,,,,,,
3,0.5,0.1,3,L50,2.8,2
,,,,,,
3,0.5,0.1,3,L100,2.8,0.7
,,,,,,
3,0.5,0.1,3.5,L0,3.8,2.5
,,,,,,
3,0.5,0.1,3.5,L50,2.4,1.4
,,,,,,
3,0.5,0.1,3.5,L100,3.7,1
,,,,,,
3,0.5,0.1,4,L0,3.5,1
,,,,,,
3,0.5,0.1,4,L50,2.6,1
,,,,,,
3,0.5,0.1,4,L100,1.6,1.8
,,,,,,
3,0.5,0.1,4.5,L0,5.9,0.7
,,,,,,
3,0.5,0.1,4.5,L50,3.1,1
,,,,,,
3,0.5,0.1,4.5,L100,2,1.2
,,,,,,
3,0.5,0.1,5,L0,6.2,0.4
,,,,,,
3,0.5,0.1,5,L50,3.1,1.5
,,,,,,
3,0.5,0.1,5,L100,4.8,2.5
,,,,,,
3,0.5,0.1,5.5,L0,3.1,0.4
,,,,,,
3,0.5,0.1,5.5,L50,2.1,0.6
,,,,,,
3,0.5,0.1,5.5,L100,2.1,2.8
,,,,,,
3,0.5,0.1,6,L0,9.8,0.7
,,,,,,
3,0.5,0.1,6,L50,2.8,1.5
,,,,,,
3,0.5,0.1,6,L100,4.2,1.4
,,,,,,
3,0.5,0.1,6.5,L0,5.6,0.7
,,,,,,
3,0.5,0.1,6.5,L50,6.2,1.8
,,,,,,
3,0.5,0.1,6.5,L100,2.8,2.1
,,,,,,
3,0.5,0.1,7,L0,7.5,0.8
,,,,,,
3,0.5,0.1,7,L50,5.4,1.4
,,,,,,
3,0.5,0.1,7,L100,2.1,2.4
,,,,,,
3,0.5,0.1,7.5,L0,4.1,0.7
,,,,,,
3,0.5,0.1,7.5,L50,6.1,2.2
,,,,,,
3,0.5,0.1,7.5,L100,4.1,1.8
,,,,,,
3,0.5,0.1,8,L0,6.4,0.5
,,,,,,
3,0.5,0.1,8,L50,4.4,1
,,,,,,
3,0.5,0.1,8,L100,4.7,0.9
,,,,,,
3,0.5,0.1,8.5,L0,3.3,0.7
,,,,,,
3,0.5,0.1,8.5,L50,3.8,1.2
,,,,,,
3,0.5,0.1,8.5,L100,4.7,0.5
,,,,,,
3,0.5,0.1,9,L0,4.1,0.9
,,,,,,
3,0.5,0.1,9,L50,8,0.2
,,,,,,
3,0.5,0.1,9,L100,5.2,1.5
,,,,,,
3,0.5,0.1,9.5,L0,4.6,0.8
,,,,,,
3,0.5,0.1,9.5,L50,6.7,1.4
,,,,,,
3,0.5,0.1,9.5,L100,5,1
,,,,,,
3,0.5,0.1,10,L0,5.2,0.1
,,,,,,
3,0.5,0.1,10,L50,4.7,1.7
,,,,,,
3,0.5,0.1,10,L100,5.3,1.3
,,,,,,
3,0.5,0.2,2,L0,3.6,0.4
,,,,,,
3,0.5,0.2,2,L50,1.1,1
,,,,,,
3,0.5,0.2,2,L100,1.2,0.7
,,,,,,
3,0.5,0.2,2.5,L0,1.9,0.4
,,,,,,
3,0.5,0.2,2.5,L50,1.5,1.8
,,,,,,
3,0.5,0.2,2.5,L100,1.2,0.6
,,,,,,
3,0.5,0.2,3,L0,2.2,0.5
,,,,,,
3,0.5,0.2,3,L50,1.3,0.5
,,,,,,
3,0.5,0.2,3,L100,1.4,1.6
,,,,,,
3,0.5,0.2,3.5,L0,4,0.7
,,,,,,
3,0.5,0.2,3.5,L50,1.6,0.9
,,,,,,
3,0.5,0.2,3.5,L100,3.5,1.6
,,,,,,
