init_delta_t,init_sigma_position_memory,weight_memory_decay,spatial_dist_coeff,layout,steps,error
4.0,1.5,0.8000000000000003,2.5,L50,8.2,0.95
4.0,1.5,0.8000000000000003,2.5,L100,7.4,0.3
4.0,1.5,0.8000000000000003,3.0,L0,8.8,1.7
4.0,1.5,0.8000000000000003,3.0,L50,8.0,1.25
4.0,1.5,0.8000000000000003,3.0,L100,8.2,0.3
4.0,1.5,0.8000000000000003,3.5,L0,9.2,1.25
4.0,1.5,0.8000000000000003,3.5,L50,8.0,0.45
4.0,1.5,0.8000000000000003,3.5,L100,8.6,1.25
4.0,1.5,0.8000000000000003,4.0,L0,8.8,1.8
4.0,1.5,0.8000000000000003,4.0,L50,9.2,0.9
4.0,1.5,0.8000000000000003,4.0,L100,9.0,0.6
4.0,1.5,0.8000000000000003,4.5,L0,8.4,2.05
4.0,1.5,0.8000000000000003,4.5,L50,8.6,1.35
4.0,1.5,0.8000000000000003,4.5,L100,9.6,0.75
4.0,1.5,0.8000000000000003,5.0,L0,8.0,1.75
4.0,1.5,0.8000000000000003,5.0,L50,8.2,1.8
4.0,1.5,0.8000000000000003,5.0,L100,8.2,0.95
4.0,2.0,0.5,1.0,L0,7.4,0.9
4.0,2.0,0.5,1.0,L50,7.4,0.35
4.0,2.0,0.5,1.0,L100,6.6,0.15
4.0,2.0,0.5,1.5,L0,7.8,1.25
4.0,2.0,0.5,1.5,L50,6.6,0.4
4.0,2.0,0.5,1.5,L100,7.0,0.35
4.0,2.0,0.5,2.0,L0,8.4,1.2
4.0,2.0,0.5,2.0,L50,7.0,0.3
4.0,2.0,0.5,2.0,L100,8.0,0.5
4.0,2.0,0.5,2.5,L0,7.6,1.9
4.0,2.0,0.5,2.5,L50,8.8,1.1
4.0,2.0,0.5,2.5,L100,7.4,0.3
4.0,2.0,0.5,3.0,L0,8.8,1.3
4.0,2.0,0.5,3.0,L50,8.4,1.05
4.0,2.0,0.5,3.0,L100,8.0,1.05
4.0,2.0,0.5,3.5,L0,8.6,2.0
4.0,2.0,0.5,3.5,L50,7.4,1.15
4.0,2.0,0.5,3.5,L100,9.4,0.9
4.0,2.0,0.5,4.0,L0,9.0,1.3
4.0,2.0,0.5,4.0,L50,8.6,0.85
4.0,2.0,0.5,4.0,L100,10.6,0.45
4.0,2.0,0.5,4.5,L0,9.4,2.15
4.0,2.0,0.5,4.5,L50,9.6,0.9
4.0,2.0,0.5,4.5,L100,8.4,0.7
4.0,2.0,0.5,5.0,L0,9.4,2.55
4.0,2.0,0.5,5.0,L50,9.2,0.85
4.0,2.0,0.5,5.0,L100,9.0,1.0
4.0,2.0,0.55,1.0,L0,7.2,0.5
4.0,2.0,0.55,1.0,L50,6.4,0.1
4.0,2.0,0.55,1.0,L100,6.8,0.25
4.0,2.0,0.55,1.5,L0,7.8,0.5
4.0,2.0,0.55,1.5,L50,7.0,0.5
4.0,2.0,0.55,1.5,L100,7.2,0.4
4.0,2.0,0.55,2.0,L0,7.4,1.6
4.0,2.0,0.55,2.0,L50,7.6,0.85
4.0,2.0,0.55,2.0,L100,7.4,0.3
4.0,2.0,0.55,2.5,L0,9.2,1.25
4.0,2.0,0.55,2.5,L50,8.4,0.7
4.0,2.0,0.55,2.5,L100,8.0,0.65
4.0,2.0,0.55,3.0,L0,8.4,1.8
4.0,2.0,0.55,3.0,L50,7.8,1.35
4.0,2.0,0.55,3.0,L100,7.0,0.65
4.0,2.0,0.55,3.5,L0,8.8,2.6
4.0,2.0,0.55,3.5,L50,7.4,1.15
4.0,2.0,0.55,3.5,L100,7.4,0.9
4.0,2.0,0.55,4.0,L0,9.2,1.35
4.0,2.0,0.55,4.0,L50,9.4,1.45
4.0,2.0,0.55,4.0,L100,8.4,0.8
4.0,2.0,0.55,4.5,L0,9.6,1.95
4.0,2.0,0.55,4.5,L50,8.8,0.9
4.0,2.0,0.55,4.5,L100,8.0,0.95
4.0,2.0,0.55,5.0,L0,8.4,2.15
4.0,2.0,0.55,5.0,L50,9.2,1.4
4.0,2.0,0.55,5.0,L100,8.8,1.4
4.0,2.0,0.6000000000000001,1.0,L0,8.0,0.6
4.0,2.0,0.6000000000000001,1.0,L50,7.2,0.4
4.0,2.0,0.6000000000000001,1.0,L100,7.0,0.25
4.0,2.0,0.6000000000000001,1.5,L0,7.6,1.35
4.0,2.0,0.6000000000000001,1.5,L50,7.2,0.3
4.0,2.0,0.6000000000000001,1.5,L100,7.8,0.55
4.0,2.0,0.6000000000000001,2.0,L0,8.2,1.3
4.0,2.0,0.6000000000000001,2.0,L50,7.2,0.75
4.0,2.0,0.6000000000000001,2.0,L100,7.6,0.55
4.0,2.0,0.6000000000000001,2.5,L0,8.0,1.05
4.0,2.0,0.6000000000000001,2.5,L50,7.4,1.05
4.0,2.0,0.6000000000000001,2.5,L100,7.2,0.65
4.0,2.0,0.6000000000000001,3.0,L0,7.8,2.1
4.0,2.0,0.6000000000000001,3.0,L50,7.6,0.95
4.0,2.0,0.6000000000000001,3.0,L100,8.8,0.7
4.0,2.0,0.6000000000000001,3.5,L0,9.2,1.8
4.0,2.0,0.6000000000000001,3.5,L50,7.4,1.1
4.0,2.0,0.6000000000000001,3.5,L100,8.0,0.85
4.0,2.0,0.6000000000000001,4.0,L0,8.4,1.95
4.0,2.0,0.6000000000000001,4.0,L50,7.0,0.75
4.0,2.0,0.6000000000000001,4.0,L100,9.4,0.85
4.0,2.0,0.6000000000000001,4.5,L0,9.2,2.95
4.0,2.0,0.6000000000000001,4.5,L50,9.6,2.25
4.0,2.0,0.6000000000000001,4.5,L100,9.2,0.85
4.0,2.0,0.6000000000000001,5.0,L0,9.0,2.0
4.0,2.0,0.6000000000000001,5.0,L50,8.8,1.35
4.0,2.0,0.6000000000000001,5.0,L100,9.4,1.3
4.0,2.0,0.6500000000000001,1.0,L0,7.2,0.25
4.0,2.0,0.6500000000000001,1.0,L50,7.0,0.25
4.0,2.0,0.6500000000000001,1.0,L100,6.6,0.15
4.0,2.0,0.6500000000000001,1.5,L0,8.0,1.0
4.0,2.0,0.6500000000000001,1.5,L50,6.8,0.45
4.0,2.0,0.6500000000000001,1.5,L100,6.8,0.45
4.0,2.0,0.6500000000000001,2.0,L0,8.6,1.9
4.0,2.0,0.6500000000000001,2.0,L50,7.4,0.65
4.0,2.0,0.6500000000000001,2.0,L100,7.6,0.4
4.0,2.0,0.6500000000000001,2.5,L0,7.6,2.1
4.0,2.0,0.6500000000000001,2.5,L50,8.6,0.9
4.0,2.0,0.6500000000000001,2.5,L100,7.8,0.45
4.0,2.0,0.6500000000000001,3.0,L0,8.0,3.1
4.0,2.0,0.6500000000000001,3.0,L50,7.8,1.4
4.0,2.0,0.6500000000000001,3.0,L100,7.2,0.4
4.0,2.0,0.6500000000000001,3.5,L0,8.4,2.65
4.0,2.0,0.6500000000000001,3.5,L50,8.6,1.5
4.0,2.0,0.6500000000000001,3.5,L100,8.2,0.8
4.0,2.0,0.6500000000000001,4.0,L0,9.2,1.65
4.0,2.0,0.6500000000000001,4.0,L50,7.6,1.75
4.0,2.0,0.6500000000000001,4.0,L100,9.6,0.65
4.0,2.0,0.6500000000000001,4.5,L0,9.8,2.7
4.0,2.0,0.6500000000000001,4.5,L50,9.2,1.35
4.0,2.0,0.6500000000000001,4.5,L100,8.4,0.6
4.0,2.0,0.6500000000000001,5.0,L0,9.2,1.7
4.0,2.0,0.6500000000000001,5.0,L50,8.4,1.1
4.0,2.0,0.6500000000000001,5.0,L100,8.0,1.8
4.0,2.0,0.7000000000000002,1.0,L0,7.2,0.75
4.0,2.0,0.7000000000000002,1.0,L50,6.8,0.2
4.0,2.0,0.7000000000000002,1.0,L100,6.8,0.2
4.0,2.0,0.7000000000000002,1.5,L0,7.8,1.05
4.0,2.0,0.7000000000000002,1.5,L50,7.2,0.45
4.0,2.0,0.7000000000000002,1.5,L100,6.6,0.25
4.0,2.0,0.7000000000000002,2.0,L0,7.4,1.85
4.0,2.0,0.7000000000000002,2.0,L50,8.2,1.2
4.0,2.0,0.7000000000000002,2.0,L100,7.2,0.4
4.0,2.0,0.7000000000000002,2.5,L0,8.2,1.65
4.0,2.0,0.7000000000000002,2.5,L50,7.8,1.0
4.0,2.0,0.7000000000000002,2.5,L100,7.8,0.3
4.0,2.0,0.7000000000000002,3.0,L0,8.2,1.15
4.0,2.0,0.7000000000000002,3.0,L50,7.6,1.2
4.0,2.0,0.7000000000000002,3.0,L100,7.6,0.9
4.0,2.0,0.7000000000000002,3.5,L0,7.4,1.9
4.0,2.0,0.7000000000000002,3.5,L50,7.8,0.75
4.0,2.0,0.7000000000000002,3.5,L100,8.8,0.75
4.0,2.0,0.7000000000000002,4.0,L0,8.2,1.95
4.0,2.0,0.7000000000000002,4.0,L50,7.8,1.75
4.0,2.0,0.7000000000000002,4.0,L100,8.8,1.1
4.0,2.0,0.7000000000000002,4.5,L0,9.2,1.7
4.0,2.0,0.7000000000000002,4.5,L50,8.0,1.4
4.0,2.0,0.7000000000000002,4.5,L100,9.2,0.75
4.0,2.0,0.7000000000000002,5.0,L0,10.2,1.7
4.0,2.0,0.7000000000000002,5.0,L50,10.4,1.4
4.0,2.0,0.7000000000000002,5.0,L100,9.4,1.35
4.0,2.0,0.7500000000000002,1.0,L0,6.4,0.55
4.0,2.0,0.7500000000000002,1.0,L50,6.6,0.15
4.0,2.0,0.7500000000000002,1.0,L100,7.4,0.35
4.0,2.0,0.7500000000000002,1.5,L0,8.4,1.05
4.0,2.0,0.7500000000000002,1.5,L50,7.0,0.25
4.0,2.0,0.7500000000000002,1.5,L100,7.0,0.2
4.0,2.0,0.7500000000000002,2.0,L0,7.4,1.2
4.0,2.0,0.7500000000000002,2.0,L50,8.0,0.4
4.0,2.0,0.7500000000000002,2.0,L100,7.2,0.25
4.0,2.0,0.7500000000000002,2.5,L0,8.4,1.75
4.0,2.0,0.7500000000000002,2.5,L50,8.0,1.15
4.0,2.0,0.7500000000000002,2.5,L100,8.0,0.4
4.0,2.0,0.7500000000000002,3.0,L0,11.0,0.95
4.0,2.0,0.7500000000000002,3.0,L50,7.4,0.7
4.0,2.0,0.7500000000000002,3.0,L100,9.0,0.75
4.0,2.0,0.7500000000000002,3.5,L0,8.4,1.45
4.0,2.0,0.7500000000000002,3.5,L50,8.4,0.85
4.0,2.0,0.7500000000000002,3.5,L100,9.0,0.65
4.0,2.0,0.7500000000000002,4.0,L0,8.4,2.15
4.0,2.0,0.7500000000000002,4.0,L50,8.8,1.5
4.0,2.0,0.7500000000000002,4.0,L100,8.8,1.05
4.0,2.0,0.7500000000000002,4.5,L0,8.4,2.9
4.0,2.0,0.7500000000000002,4.5,L50,8.8,1.65
4.0,2.0,0.7500000000000002,4.5,L100,8.2,0.85
4.0,2.0,0.7500000000000002,5.0,L0,8.2,2.9
4.0,2.0,0.7500000000000002,5.0,L50,7.6,1.45
4.0,2.0,0.7500000000000002,5.0,L100,8.6,1.1
4.0,2.0,0.8000000000000003,1.0,L0,7.4,0.5
4.0,2.0,0.8000000000000003,1.0,L50,6.4,0.1
4.0,2.0,0.8000000000000003,1.0,L100,7.2,0.3
4.0,2.0,0.8000000000000003,1.5,L0,7.8,0.95
4.0,2.0,0.8000000000000003,1.5,L50,7.8,0.55
4.0,2.0,0.8000000000000003,1.5,L100,7.0,0.2
4.0,2.0,0.8000000000000003,2.0,L0,8.0,1.5
4.0,2.0,0.8000000000000003,2.0,L50,8.2,0.7
4.0,2.0,0.8000000000000003,2.0,L100,8.0,0.65
4.0,2.0,0.8000000000000003,2.5,L0,8.0,1.2
4.0,2.0,0.8000000000000003,2.5,L50,7.4,0.85
4.0,2.0,0.8000000000000003,2.5,L100,7.8,0.6
4.0,2.0,0.8000000000000003,3.0,L0,7.2,1.9
4.0,2.0,0.8000000000000003,3.0,L50,8.0,1.6
4.0,2.0,0.8000000000000003,3.0,L100,7.4,0.8
4.0,2.0,0.8000000000000003,3.5,L0,9.0,1.45
4.0,2.0,0.8000000000000003,3.5,L50,7.8,1.0
4.0,2.0,0.8000000000000003,3.5,L100,9.4,0.25
4.0,2.0,0.8000000000000003,4.0,L0,8.8,1.65
4.0,2.0,0.8000000000000003,4.0,L50,7.8,1.65
4.0,2.0,0.8000000000000003,4.0,L100,8.6,1.0
4.0,2.0,0.8000000000000003,4.5,L0,9.8,2.2
4.0,2.0,0.8000000000000003,4.5,L50,9.6,1.7
4.0,2.0,0.8000000000000003,4.5,L100,8.4,1.9
4.0,2.0,0.8000000000000003,5.0,L0,8.8,2.3
4.0,2.0,0.8000000000000003,5.0,L50,8.2,1.3
4.0,2.0,0.8000000000000003,5.0,L100,9.8,0.8
4.0,2.5,0.5,1.0,L0,6.0,0.8
4.0,2.5,0.5,1.0,L50,7.0,0.3
4.0,2.5,0.5,1.0,L100,7.0,0.25
4.0,2.5,0.5,1.5,L0,8.6,0.8
4.0,2.5,0.5,1.5,L50,7.0,0.35
4.0,2.5,0.5,1.5,L100,8.0,0.6
4.0,2.5,0.5,2.0,L0,8.2,1.0
4.0,2.5,0.5,2.0,L50,7.0,0.95
4.0,2.5,0.5,2.0,L100,7.6,0.5
4.0,2.5,0.5,2.5,L0,8.0,1.65
4.0,2.5,0.5,2.5,L50,7.2,1.0
4.0,2.5,0.5,2.5,L100,8.0,0.55
4.0,2.5,0.5,3.0,L0,8.8,1.9
4.0,2.5,0.5,3.0,L50,7.6,1.05
4.0,2.5,0.5,3.0,L100,8.0,0.8
4.0,2.5,0.5,3.5,L0,8.0,1.85
4.0,2.5,0.5,3.5,L50,11.0,1.15
4.0,2.5,0.5,3.5,L100,7.6,1.2
4.0,2.5,0.5,4.0,L0,8.4,2.2
4.0,2.5,0.5,4.0,L50,7.8,1.75
4.0,2.5,0.5,4.0,L100,8.4,1.05
4.0,2.5,0.5,4.5,L0,9.2,2.2
4.0,2.5,0.5,4.5,L50,9.0,0.75
4.0,2.5,0.5,4.5,L100,8.4,1.1
4.0,2.5,0.5,5.0,L0,8.6,3.0
4.0,2.5,0.5,5.0,L50,9.0,1.6
4.0,2.5,0.5,5.0,L100,8.6,1.45
4.0,2.5,0.55,1.0,L0,6.8,0.65
4.0,2.5,0.55,1.0,L50,6.8,0.2
4.0,2.5,0.55,1.0,L100,6.6,0.15
4.0,2.5,0.55,1.5,L0,8.0,0.55
4.0,2.5,0.55,1.5,L50,7.2,0.25
4.0,2.5,0.55,1.5,L100,7.2,0.45
4.0,2.5,0.55,2.0,L0,7.8,1.4
4.0,2.5,0.55,2.0,L50,7.6,0.7
4.0,2.5,0.55,2.0,L100,7.2,0.45
4.0,2.5,0.55,2.5,L0,7.4,1.75
4.0,2.5,0.55,2.5,L50,7.6,0.7
4.0,2.5,0.55,2.5,L100,8.2,0.45
4.0,2.5,0.55,3.0,L0,7.8,1.9
4.0,2.5,0.55,3.0,L50,7.4,1.0
4.0,2.5,0.55,3.0,L100,7.8,0.85
4.0,2.5,0.55,3.5,L0,10.0,1.4
4.0,2.5,0.55,3.5,L50,7.8,0.6
4.0,2.5,0.55,3.5,L100,7.8,1.05
4.0,2.5,0.55,4.0,L0,9.6,1.55
4.0,2.5,0.55,4.0,L50,11.6,0.7
4.0,2.5,0.55,4.0,L100,8.4,1.1
4.0,2.5,0.55,4.5,L0,9.8,2.0
4.0,2.5,0.55,4.5,L50,9.2,1.2
4.0,2.5,0.55,4.5,L100,9.0,1.2
4.0,2.5,0.55,5.0,L0,8.6,2.05
4.0,2.5,0.55,5.0,L50,7.6,1.35
4.0,2.5,0.55,5.0,L100,9.8,1.3
4.0,2.5,0.6000000000000001,1.0,L0,7.8,0.75
4.0,2.5,0.6000000000000001,1.0,L50,6.6,0.2
4.0,2.5,0.6000000000000001,1.0,L100,6.8,0.2
4.0,2.5,0.6000000000000001,1.5,L0,7.8,1.45
4.0,2.5,0.6000000000000001,1.5,L50,6.2,0.4
4.0,2.5,0.6000000000000001,1.5,L100,7.2,0.35
4.0,2.5,0.6000000000000001,2.0,L0,8.0,1.45
4.0,2.5,0.6000000000000001,2.0,L50,8.0,0.4
4.0,2.5,0.6000000000000001,2.0,L100,7.2,0.25
4.0,2.5,0.6000000000000001,2.5,L0,8.0,1.9
4.0,2.5,0.6000000000000001,2.5,L50,7.4,0.95
4.0,2.5,0.6000000000000001,2.5,L100,7.0,0.2
4.0,2.5,0.6000000000000001,3.0,L0,8.0,1.55
4.0,2.5,0.6000000000000001,3.0,L50,8.0,0.65
4.0,2.5,0.6000000000000001,3.0,L100,7.4,1.05
4.0,2.5,0.6000000000000001,3.5,L0,8.2,1.25
4.0,2.5,0.6000000000000001,3.5,L50,8.6,0.85
4.0,2.5,0.6000000000000001,3.5,L100,7.6,0.8
4.0,2.5,0.6000000000000001,4.0,L0,9.4,1.4
4.0,2.5,0.6000000000000001,4.0,L50,9.2,1.2
4.0,2.5,0.6000000000000001,4.0,L100,8.2,0.95
4.0,2.5,0.6000000000000001,4.5,L0,9.6,2.4
4.0,2.5,0.6000000000000001,4.5,L50,8.0,1.25
4.0,2.5,0.6000000000000001,4.5,L100,8.4,1.1
4.0,2.5,0.6000000000000001,5.0,L0,9.8,2.55
4.0,2.5,0.6000000000000001,5.0,L50,7.6,2.45
4.0,2.5,0.6000000000000001,5.0,L100,7.4,2.5
4.0,2.5,0.6500000000000001,1.0,L0,8.0,1.15
4.0,2.5,0.6500000000000001,1.0,L50,7.0,0.3
4.0,2.5,0.6500000000000001,1.0,L100,6.6,0.15
4.0,2.5,0.6500000000000001,1.5,L0,8.4,1.25
4.0,2.5,0.6500000000000001,1.5,L50,6.6,0.25
4.0,2.5,0.6500000000000001,1.5,L100,6.6,0.2
4.0,2.5,0.6500000000000001,2.0,L0,7.4,1.55
4.0,2.5,0.6500000000000001,2.0,L50,7.0,0.7
4.0,2.5,0.6500000000000001,2.0,L100,8.0,0.55
4.0,2.5,0.6500000000000001,2.5,L0,7.6,1.95
4.0,2.5,0.6500000000000001,2.5,L50,8.0,0.85
4.0,2.5,0.6500000000000001,2.5,L100,7.4,0.4
4.0,2.5,0.6500000000000001,3.0,L0,8.8,0.85
4.0,2.5,0.6500000000000001,3.0,L50,8.4,0.8
4.0,2.5,0.6500000000000001,3.0,L100,7.8,0.9
4.0,2.5,0.6500000000000001,3.5,L0,7.8,2.3
4.0,2.5,0.6500000000000001,3.5,L50,8.6,0.55
4.0,2.5,0.6500000000000001,3.5,L100,8.0,1.3
4.0,2.5,0.6500000000000001,4.0,L0,8.4,2.05
4.0,2.5,0.6500000000000001,4.0,L50,7.8,0.8
4.0,2.5,0.6500000000000001,4.0,L100,8.2,0.95
4.0,2.5,0.6500000000000001,4.5,L0,8.2,1.95
4.0,2.5,0.6500000000000001,4.5,L50,8.8,0.65
4.0,2.5,0.6500000000000001,4.5,L100,8.8,1.05
4.0,2.5,0.6500000000000001,5.0,L0,8.4,2.4
4.0,2.5,0.6500000000000001,5.0,L50,9.2,1.45
4.0,2.5,0.6500000000000001,5.0,L100,8.8,1.55
4.0,2.5,0.7000000000000002,1.0,L0,7.4,0.5
4.0,2.5,0.7000000000000002,1.0,L50,7.0,0.25
4.0,2.5,0.7000000000000002,1.0,L100,7.0,0.25
4.0,2.5,0.7000000000000002,1.5,L0,7.8,0.55
4.0,2.5,0.7000000000000002,1.5,L50,6.6,0.3
4.0,2.5,0.7000000000000002,1.5,L100,7.2,0.4
4.0,2.5,0.7000000000000002,2.0,L0,8.4,1.85
4.0,2.5,0.7000000000000002,2.0,L50,8.6,0.5
4.0,2.5,0.7000000000000002,2.0,L100,7.8,0.55
4.0,2.5,0.7000000000000002,2.5,L0,8.2,1.65
4.0,2.5,0.7000000000000002,2.5,L50,8.4,0.75
4.0,2.5,0.7000000000000002,2.5,L100,7.6,0.6
4.0,2.5,0.7000000000000002,3.0,L0,8.4,1.75
4.0,2.5,0.7000000000000002,3.0,L50,8.6,1.1
4.0,2.5,0.7000000000000002,3.0,L100,8.4,0.65
4.0,2.5,0.7000000000000002,3.5,L0,9.2,2.05
4.0,2.5,0.7000000000000002,3.5,L50,9.0,1.1
4.0,2.5,0.7000000000000002,3.5,L100,7.8,0.85
4.0,2.5,0.7000000000000002,4.0,L0,8.4,2.75
4.0,2.5,0.7000000000000002,4.0,L50,8.2,0.7
4.0,2.5,0.7000000000000002,4.0,L100,7.8,1.0
4.0,2.5,0.7000000000000002,4.5,L0,10.0,1.95
4.0,2.5,0.7000000000000002,4.5,L50,7.8,1.6
4.0,2.5,0.7000000000000002,4.5,L100,8.0,1.75
4.0,2.5,0.7000000000000002,5.0,L0,7.4,2.8
4.0,2.5,0.7000000000000002,5.0,L50,8.2,1.65
4.0,2.5,0.7000000000000002,5.0,L100,8.8,0.65
4.0,2.5,0.7500000000000002,1.0,L0,7.0,0.85
4.0,2.5,0.7500000000000002,1.0,L50,6.6,0.2
4.0,2.5,0.7500000000000002,1.0,L100,7.2,0.3
4.0,2.5,0.7500000000000002,1.5,L0,7.4,1.35
4.0,2.5,0.7500000000000002,1.5,L50,7.8,0.4
4.0,2.5,0.7500000000000002,1.5,L100,7.6,0.5
4.0,2.5,0.7500000000000002,2.0,L0,7.8,2.25
4.0,2.5,0.7500000000000002,2.0,L50,7.6,0.55
4.0,2.5,0.7500000000000002,2.0,L100,7.6,0.45
4.0,2.5,0.7500000000000002,2.5,L0,8.2,2.2
4.0,2.5,0.7500000000000002,2.5,L50,7.6,1.65
4.0,2.5,0.7500000000000002,2.5,L100,8.6,1.1
4.0,2.5,0.7500000000000002,3.0,L0,7.4,2.2
4.0,2.5,0.7500000000000002,3.0,L50,7.8,0.95
4.0,2.5,0.7500000000000002,3.0,L100,8.0,0.65
4.0,2.5,0.7500000000000002,3.5,L0,8.8,1.3
4.0,2.5,0.7500000000000002,3.5,L50,8.4,2.0
4.0,2.5,0.7500000000000002,3.5,L100,8.4,0.95
4.0,2.5,0.7500000000000002,4.0,L0,8.0,1.9
4.0,2.5,0.7500000000000002,4.0,L50,8.6,1.85
4.0,2.5,0.7500000000000002,4.0,L100,8.0,1.05
4.0,2.5,0.7500000000000002,4.5,L0,8.8,1.9
4.0,2.5,0.7500000000000002,4.5,L50,11.0,1.55
4.0,2.5,0.7500000000000002,4.5,L100,7.8,1.15
4.0,2.5,0.7500000000000002,5.0,L0,9.8,1.65
4.0,2.5,0.7500000000000002,5.0,L50,8.2,2.2
4.0,2.5,0.7500000000000002,5.0,L100,9.6,1.55
4.0,2.5,0.8000000000000003,1.0,L0,6.4,0.3
4.0,2.5,0.8000000000000003,1.0,L50,7.2,0.3
4.0,2.5,0.8000000000000003,1.0,L100,7.0,0.25
4.0,2.5,0.8000000000000003,1.5,L0,8.4,1.25
4.0,2.5,0.8000000000000003,1.5,L50,8.0,0.4
4.0,2.5,0.8000000000000003,1.5,L100,7.6,0.4
4.0,2.5,0.8000000000000003,2.0,L0,7.0,2.15
4.0,2.5,0.8000000000000003,2.0,L50,7.6,1.1
4.0,2.5,0.8000000000000003,2.0,L100,7.2,0.4
4.0,2.5,0.8000000000000003,2.5,L0,9.8,0.55
4.0,2.5,0.8000000000000003,2.5,L50,7.8,0.45
4.0,2.5,0.8000000000000003,2.5,L100,8.2,0.45
4.0,2.5,0.8000000000000003,3.0,L0,8.0,0.85
4.0,2.5,0.8000000000000003,3.0,L50,8.4,1.05
4.0,2.5,0.8000000000000003,3.0,L100,8.4,0.6
4.0,2.5,0.8000000000000003,3.5,L0,9.4,1.55
4.0,2.5,0.8000000000000003,3.5,L50,7.8,1.55
4.0,2.5,0.8000000000000003,3.5,L100,9.0,0.45
4.0,2.5,0.8000000000000003,4.0,L0,9.4,2.15
4.0,2.5,0.8000000000000003,4.0,L50,9.6,1.35
4.0,2.5,0.8000000000000003,4.0,L100,8.4,1.2
4.0,2.5,0.8000000000000003,4.5,L0,8.8,2.5
4.0,2.5,0.8000000000000003,4.5,L50,7.6,1.55
4.0,2.5,0.8000000000000003,4.5,L100,9.2,0.95
4.0,2.5,0.8000000000000003,5.0,L0,8.6,1.15
4.0,2.5,0.8000000000000003,5.0,L50,7.8,1.95
4.0,2.5,0.8000000000000003,5.0,L100,8.0,1.05
4.0,3.0,0.5,1.0,L0,7.0,0.6
4.0,3.0,0.5,1.0,L50,6.8,0.2
4.0,3.0,0.5,1.0,L100,6.8,0.35
4.0,3.0,0.5,1.5,L0,8.6,0.8
4.0,3.0,0.5,1.5,L50,7.2,0.55
4.0,3.0,0.5,1.5,L100,7.8,0.55
4.0,3.0,0.5,2.0,L0,9.2,1.25
4.0,3.0,0.5,2.0,L50,7.2,0.75
4.0,3.0,0.5,2.0,L100,6.8,0.25
4.0,3.0,0.5,2.5,L0,7.8,2.6
4.0,3.0,0.5,2.5,L50,7.4,0.65
4.0,3.0,0.5,2.5,L100,7.8,0.5
4.0,3.0,0.5,3.0,L0,7.6,2.35
4.0,3.0,0.5,3.0,L50,7.6,0.8
4.0,3.0,0.5,3.0,L100,8.4,0.6
4.0,3.0,0.5,3.5,L0,8.0,2.85
4.0,3.0,0.5,3.5,L50,7.8,1.9
4.0,3.0,0.5,3.5,L100,7.8,0.9
4.0,3.0,0.5,4.0,L0,9.4,2.1
4.0,3.0,0.5,4.0,L50,9.2,1.5
4.0,3.0,0.5,4.0,L100,8.2,0.95
4.0,3.0,0.5,4.5,L0,9.0,1.55
4.0,3.0,0.5,4.5,L50,8.8,1.1
4.0,3.0,0.5,4.5,L100,8.8,0.85
4.0,3.0,0.5,5.0,L0,7.4,1.85
4.0,3.0,0.5,5.0,L50,7.4,1.9
4.0,3.0,0.5,5.0,L100,9.8,0.65
4.0,3.0,0.55,1.0,L0,7.2,0.5
4.0,3.0,0.55,1.0,L50,6.6,0.2
4.0,3.0,0.55,1.0,L100,6.8,0.25
4.0,3.0,0.55,1.5,L0,8.0,0.95
4.0,3.0,0.55,1.5,L50,6.2,0.4
4.0,3.0,0.55,1.5,L100,7.4,0.55
4.0,3.0,0.55,2.0,L0,8.4,1.65
4.0,3.0,0.55,2.0,L50,7.6,0.5
4.0,3.0,0.55,2.0,L100,7.4,0.1
4.0,3.0,0.55,2.5,L0,8.0,1.7
4.0,3.0,0.55,2.5,L50,8.0,1.1
4.0,3.0,0.55,2.5,L100,7.6,0.55
4.0,3.0,0.55,3.0,L0,8.8,2.2
4.0,3.0,0.55,3.0,L50,8.6,1.25
4.0,3.0,0.55,3.0,L100,8.6,0.8
4.0,3.0,0.55,3.5,L0,8.6,1.95
4.0,3.0,0.55,3.5,L50,9.0,1.0
4.0,3.0,0.55,3.5,L100,7.6,1.05
4.0,3.0,0.55,4.0,L0,9.0,1.95
4.0,3.0,0.55,4.0,L50,8.4,1.15
4.0,3.0,0.55,4.0,L100,8.6,1.1
4.0,3.0,0.55,4.5,L0,8.8,1.2
4.0,3.0,0.55,4.5,L50,8.0,1.75
4.0,3.0,0.55,4.5,L100,7.4,1.5
4.0,3.0,0.55,5.0,L0,9.2,2.05
4.0,3.0,0.55,5.0,L50,8.8,2.1
4.0,3.0,0.55,5.0,L100,8.4,1.8
4.0,3.0,0.6000000000000001,1.0,L0,7.4,0.45
4.0,3.0,0.6000000000000001,1.0,L50,7.4,0.35
4.0,3.0,0.6000000000000001,1.0,L100,7.0,0.25
4.0,3.0,0.6000000000000001,1.5,L0,8.0,1.05
4.0,3.0,0.6000000000000001,1.5,L50,7.8,0.55
4.0,3.0,0.6000000000000001,1.5,L100,7.6,0.45
4.0,3.0,0.6000000000000001,2.0,L0,8.2,1.75
4.0,3.0,0.6000000000000001,2.0,L50,7.0,0.6
4.0,3.0,0.6000000000000001,2.0,L100,7.6,0.5
4.0,3.0,0.6000000000000001,2.5,L0,8.2,2.05
4.0,3.0,0.6000000000000001,2.5,L50,8.2,0.65
4.0,3.0,0.6000000000000001,2.5,L100,7.4,0.6
